Player,Tm,2023-24 Salary,2024-25 Salary,2025-26 Salary,2026-27 Salary,2027-28 Salary,2028-29 Salary,Guaranteed
Jamal Murray,DEN,"$33,833,400","$36,016,200",Free Agent,Free Agent,Free Agent,Free Agent,"$69,849,600"
Shai Gilgeous-Alexander,OKC,"$33,386,850","$35,859,950","$38,333,050","$40,806,150",Free Agent,Free Agent,"$148,386,000"
Michael Porter Jr.,DEN,"$33,386,850","$35,859,950","$38,333,050","$40,806,150",Free Agent,Free Agent,"$119,579,850"
Donovan Mitchell,CLE,"$33,162,030","$35,410,310","$37,096,620",Free Agent,Free Agent,Free Agent,"$68,572,340"
De'Aaron Fox,SAC,"$32,600,060","$34,848,340","$37,096,620",Free Agent,Free Agent,Free Agent,"$104,545,020"
Bam Adebayo,MIA,"$32,600,060","$34,848,340","$37,096,620",Free Agent,Free Agent,Free Agent,"$104,545,020"
Jayson Tatum,BOS,"$32,600,060","$34,848,340","$37,096,620",Free Agent,Free Agent,Free Agent,"$67,448,400"
Deandre Ayton,POR,"$32,459,438","$34,005,126","$35,550,814",Free Agent,Free Agent,Free Agent,"$102,015,378"
Jaylen Brown,BOS,"$31,830,357","$49,700,000","$53,676,000","$57,652,000","$61,628,000","$65,604,000","$320,090,357"
Gordon Hayward,CHO,"$31,500,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$31,500,000"
Chris Paul,GSW,"$30,800,000","$30,000,000",Free Agent,Free Agent,Free Agent,Free Agent,"$15,800,000"
Domantas Sabonis,SAC,"$30,600,000","$41,800,000","$44,936,000","$48,072,000","$51,208,000",Free Agent,"$216,616,000"
Kyle Lowry,MIA,"$29,682,540",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$29,682,540"
Khris Middleton,MIL,"$29,320,988","$31,666,667","$34,012,345",Free Agent,Free Agent,Free Agent,"$60,987,655"
DeMar DeRozan,CHI,"$28,600,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$28,600,000"
Julius Randle,NYK,"$28,226,880","$30,317,760","$32,408,640",Free Agent,Free Agent,Free Agent,"$58,544,640"
Jerami Grant,POR,"$27,586,207","$29,793,104","$32,000,001","$34,206,898","$36,413,790",Free Agent,"$123,586,210"
Jordan Poole,WAS,"$27,455,357","$29,651,786","$31,848,215","$34,044,642",Free Agent,Free Agent,"$123,000,000"
Jaren Jackson Jr.,MEM,"$27,102,202","$25,257,798","$23,413,395",Free Agent,Free Agent,Free Agent,"$75,773,395"
Tyler Herro,MIA,"$27,000,000","$29,000,000","$31,000,000","$33,000,000",Free Agent,Free Agent,"$120,000,000"
Jalen Brunson,NYK,"$26,346,666","$24,960,001","$24,960,001",Free Agent,Free Agent,Free Agent,"$51,306,667"
Cameron Johnson,BRK,"$25,679,348","$23,625,000","$21,570,652","$23,625,000",Free Agent,Free Agent,"$94,500,000"
Kyle Kuzma,WAS,"$25,568,182","$23,522,727","$21,477,272","$19,431,819",Free Agent,Free Agent,"$90,000,000"
John Collins,UTA,"$25,340,000","$26,580,000","$26,580,000",Free Agent,Free Agent,Free Agent,"$78,500,000"
Brook Lopez,MIL,"$25,000,000","$23,000,000",Free Agent,Free Agent,Free Agent,Free Agent,"$48,000,000"
Mike Conley,MIN,"$24,360,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$14,320,000"
Andrew Wiggins,GSW,"$24,330,357","$26,276,786","$28,223,215","$30,169,644",Free Agent,Free Agent,"$78,830,358"
Anfernee Simons,POR,"$24,107,143","$25,892,857","$27,678,571",Free Agent,Free Agent,Free Agent,"$77,678,571"
RJ Barrett,NYK,"$23,883,929","$25,794,643","$27,705,357","$29,616,071",Free Agent,Free Agent,"$107,000,000"
Jordan Clarkson,UTA,"$23,487,629","$14,092,577","$14,285,714",Free Agent,Free Agent,Free Agent,"$51,865,920"
Terry Rozier,CHO,"$23,205,221","$24,924,126","$26,643,031",Free Agent,Free Agent,Free Agent,"$74,772,378"
Dillon Brooks,HOU,"$22,627,671","$22,255,493","$21,124,110","$19,992,727",Free Agent,Free Agent,"$86,000,001"
Malcolm Brogdon,POR,"$22,500,000","$22,500,000",Free Agent,Free Agent,Free Agent,Free Agent,"$45,000,000"
Draymond Green,GSW,"$22,321,429","$24,107,143","$25,892,857","$27,678,571",Free Agent,Free Agent,"$100,000,000"
Aaron Gordon,DEN,"$22,266,182","$23,841,455","$23,841,455",Free Agent,Free Agent,Free Agent,"$46,107,637"
Bruce Brown,IND,"$22,000,000","$23,000,000",Free Agent,Free Agent,Free Agent,Free Agent,"$22,000,000"
Mikal Bridges,BRK,"$21,700,000","$23,300,000","$24,900,000",Free Agent,Free Agent,Free Agent,"$69,900,000"
Myles Turner,IND,"$20,975,000","$19,928,500",Free Agent,Free Agent,Free Agent,Free Agent,"$40,903,500"
Clint Capela,ATL,"$20,616,000","$22,265,280",Free Agent,Free Agent,Free Agent,Free Agent,"$42,881,280"
Lonzo Ball,CHI,"$20,465,117","$21,395,348",Free Agent,Free Agent,Free Agent,Free Agent,"$20,465,117"
Spencer Dinwiddie,BRK,"$20,357,143",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$20,357,143"
De'Andre Hunter,ATL,"$20,089,286","$21,696,429","$23,303,571","$24,910,714",Free Agent,Free Agent,"$90,000,000"
Keldon Johnson,SAS,"$20,000,000","$19,000,000","$17,500,000","$17,500,000",Free Agent,Free Agent,"$74,000,000"
Jarrett Allen,CLE,"$20,000,000","$20,000,000","$20,000,000",Free Agent,Free Agent,Free Agent,"$60,000,000"
Bojan Bogdanović,DET,"$20,000,000","$19,032,850",Free Agent,Free Agent,Free Agent,Free Agent,"$20,000,000"
Joe Harris,DET,"$19,928,571",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$19,928,571"
Jakob Poeltl,TOR,"$19,500,000","$19,500,000","$19,500,000","$19,500,000",Free Agent,Free Agent,"$58,500,000"
Buddy Hield,IND,"$19,279,841",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$19,279,841"
Evan Fournier,NYK,"$18,857,143","$19,000,000",Free Agent,Free Agent,Free Agent,Free Agent,"$37,857,143"
Marcus Smart,MEM,"$18,833,713","$20,210,284","$21,586,855",Free Agent,Free Agent,Free Agent,"$60,630,852"
Bogdan Bogdanović,ATL,"$18,700,000","$17,260,000","$16,020,000","$16,020,000",Free Agent,Free Agent,"$51,980,000"
OG Anunoby,TOR,"$18,642,857","$19,928,571",Free Agent,Free Agent,Free Agent,Free Agent,"$18,642,857"
Gary Trent Jr.,TOR,"$18,560,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$18,560,000"
Nikola Vučević,CHI,"$18,518,519","$20,000,000","$21,481,481",Free Agent,Free Agent,Free Agent,"$60,000,000"
Derrick White,BOS,"$18,357,143","$19,571,429",Free Agent,Free Agent,Free Agent,Free Agent,"$37,928,572"
Dejounte Murray,ATL,"$18,214,000","$25,499,599","$27,539,568","$29,579,537","$31,619,506",Free Agent,"$100,832,704"
Duncan Robinson,MIA,"$18,154,000","$19,406,000","$19,888,000",Free Agent,Free Agent,Free Agent,"$47,448,000"
Norman Powell,LAC,"$18,000,000","$19,241,379","$20,482,758",Free Agent,Free Agent,Free Agent,"$57,724,137"
Tim Hardaway Jr.,DAL,"$17,897,728","$16,193,183",Free Agent,Free Agent,Free Agent,Free Agent,"$34,090,911"
Jonathan Isaac,ORL,"$17,400,000","$17,400,000",Free Agent,Free Agent,Free Agent,Free Agent,"$7,400,000"
Collin Sexton,UTA,"$17,325,000","$18,150,000","$18,975,000",Free Agent,Free Agent,Free Agent,"$54,450,000"
D'Angelo Russell,LAL,"$17,307,693","$18,692,307",Free Agent,Free Agent,Free Agent,Free Agent,"$36,000,000"
Lauri Markkanen,UTA,"$17,259,999","$18,044,544",Free Agent,Free Agent,Free Agent,Free Agent,"$23,259,999"
Marcus Morris,PHI,"$17,116,279",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$17,116,279"
Harrison Barnes,SAC,"$17,000,000","$18,000,000","$19,000,000",Free Agent,Free Agent,Free Agent,"$54,000,000"
Dāvis Bertāns,OKC,"$17,000,000","$16,000,000",Free Agent,Free Agent,Free Agent,Free Agent,"$28,000,000"
Markelle Fultz,ORL,"$17,000,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,000,000"
Jusuf Nurkić,PHO,"$16,875,000","$18,125,000","$19,375,000",Free Agent,Free Agent,Free Agent,"$54,375,000"
P.J. Washington,CHO,"$16,847,826","$15,500,000","$14,152,174",Free Agent,Free Agent,Free Agent,"$46,500,000"
Kevin Porter Jr.,OKC,"$15,860,000","$1,000,000",Free Agent,Free Agent,Free Agent,Free Agent,"$16,860,000"
Rui Hachimura,LAL,"$15,740,741","$17,000,000","$18,259,259",Free Agent,Free Agent,Free Agent,"$51,000,000"
Mitchell Robinson,NYK,"$15,681,818","$14,318,182","$12,954,546",Free Agent,Free Agent,Free Agent,"$42,954,546"
Kevin Huerter,SAC,"$15,669,643","$16,830,357","$17,991,071",Free Agent,Free Agent,Free Agent,"$50,491,071"
Jonas Valančiūnas,NOP,"$15,435,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$15,435,000"
Caris LeVert,CLE,"$15,384,616","$16,615,384",Free Agent,Free Agent,Free Agent,Free Agent,"$32,000,000"
Luguentz Dort,OKC,"$15,277,778","$16,500,000","$17,722,222","$17,722,222",Free Agent,Free Agent,"$49,500,000"
Luke Kennard,MEM,"$14,763,636","$14,763,636",Free Agent,Free Agent,Free Agent,Free Agent,"$14,763,636"
Kentavious Caldwell-Pope,DEN,"$14,704,938","$15,440,185",Free Agent,Free Agent,Free Agent,Free Agent,"$14,704,938"
Max Strus,CLE,"$14,487,684","$15,212,068","$15,936,452","$16,660,836",Free Agent,Free Agent,"$62,297,040"
Tyus Jones,WAS,"$14,000,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$14,000,000"
Dorian Finney-Smith,BRK,"$13,932,008","$14,924,167","$15,378,480",Free Agent,Free Agent,Free Agent,"$28,856,175"
Doug McDermott,SAS,"$13,750,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$13,750,000"
Anthony Edwards,MIN,"$13,534,817","$35,500,000","$38,340,000","$41,180,000","$44,020,000","$46,860,000","$219,434,817"
Wendell Carter Jr.,ORL,"$13,050,000","$11,950,000","$10,850,000",Free Agent,Free Agent,Free Agent,"$35,850,000"
Gary Harris,ORL,"$13,000,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
Josh Hart,NYK,"$12,960,000","$18,144,000","$19,472,240","$20,923,760","$22,375,280",Free Agent,"$93,875,280"
Naz Reid,MIN,"$12,950,400","$13,986,432","$15,022,464",Free Agent,Free Agent,Free Agent,"$26,936,832"
Steven Adams,MEM,"$12,600,000","$12,600,000",Free Agent,Free Agent,Free Agent,Free Agent,"$25,200,000"
Brandon Clarke,MEM,"$12,500,000","$12,500,000","$12,500,000","$12,500,000",Free Agent,Free Agent,"$50,000,000"
Marvin Bagley III,DET,"$12,500,000","$12,500,000",Free Agent,Free Agent,Free Agent,Free Agent,"$25,000,000"
Grant Williams,DAL,"$12,405,000","$13,025,250","$13,645,500","$14,265,750",Free Agent,Free Agent,"$53,341,500"
Dennis Schröder,TOR,"$12,405,000","$13,025,250",Free Agent,Free Agent,Free Agent,Free Agent,"$25,430,250"
Daniel Gafford,WAS,"$12,402,000","$13,394,160","$14,386,320",Free Agent,Free Agent,Free Agent,"$40,182,480"
Kelly Olynyk,UTA,"$12,195,122",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$3,000,000"
Victor Wembanyama,SAS,"$12,160,680","$12,768,960","$13,376,880","$16,868,246",Free Agent,Free Agent,"$24,929,640"
James Wiseman,DET,"$12,119,440",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
Devonte' Graham,SAS,"$12,100,000","$12,650,000",Free Agent,Free Agent,Free Agent,Free Agent,"$14,950,000"
Richaun Holmes,DAL,"$12,046,020","$12,876,780",Free Agent,Free Agent,Free Agent,Free Agent,"$12,046,020"
Herbert Jones,NOP,"$12,015,150","$12,976,362","$13,937,574","$14,898,786",Free Agent,Free Agent,"$53,827,872"
Austin Reaves,LAL,"$12,015,150","$12,976,362","$13,937,574","$14,898,786",Free Agent,Free Agent,"$38,929,086"
Chris Boucher,TOR,"$11,750,000","$10,810,000",Free Agent,Free Agent,Free Agent,Free Agent,"$22,560,000"
Bobby Portis,MIL,"$11,710,818","$12,578,286","$13,445,754",Free Agent,Free Agent,Free Agent,"$24,289,104"
Nicolas Batum,PHI,"$11,710,818",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$11,710,818"
Robert Covington,PHI,"$11,692,308",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$11,692,308"
Paolo Banchero,ORL,"$11,608,080","$12,160,800","$15,334,769",Free Agent,Free Agent,Free Agent,"$23,768,880"
Robert Williams,POR,"$11,571,429","$12,428,571","$13,285,713",Free Agent,Free Agent,Free Agent,"$37,285,713"
Coby White,CHI,"$11,111,111","$12,000,000","$12,888,889",Free Agent,Free Agent,Free Agent,"$36,000,000"
Cade Cunningham,DET,"$11,055,360","$13,940,809",Free Agent,Free Agent,Free Agent,Free Agent,"$24,996,169"
Talen Horton-Tucker,UTA,"$11,020,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$11,020,000"
P.J. Tucker,LAC,"$11,014,500","$11,539,000",Free Agent,Free Agent,Free Agent,Free Agent,"$11,014,500"
Reggie Bullock,SAS,"$13,033,786",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$11,014,080"
Maxi Kleber,DAL,"$11,000,000","$11,000,000","$11,000,000",Free Agent,Free Agent,Free Agent,"$33,000,000"
Joe Ingles,ORL,"$11,000,000","$11,000,000",Free Agent,Free Agent,Free Agent,Free Agent,"$11,000,000"
Ivica Zubac,LAC,"$10,933,333","$11,743,210",Free Agent,Free Agent,Free Agent,Free Agent,"$22,676,543"
LaMelo Ball,CHO,"$10,900,635","$35,500,000","$38,340,000","$41,180,000","$44,020,000","$46,860,000","$216,800,635"
Donte DiVincenzo,NYK,"$10,900,000","$11,445,000","$11,990,000","$12,535,000",Free Agent,Free Agent,"$46,870,000"
Brandon Miller,CHO,"$10,880,400","$11,424,600","$11,968,800","$15,104,626",Free Agent,Free Agent,"$22,305,000"
Terance Mann,LAC,"$10,576,923","$11,423,077",Free Agent,Free Agent,Free Agent,Free Agent,"$22,000,000"
Gabe Vincent,LAL,"$10,500,000","$11,000,000","$11,500,000",Free Agent,Free Agent,Free Agent,"$33,000,000"
Matisse Thybulle,POR,"$10,500,000","$11,025,000","$11,550,000",Free Agent,Free Agent,Free Agent,"$21,525,000"
Alec Burks,DET,"$10,489,600",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$10,489,600"
Chet Holmgren,OKC,"$10,386,000","$10,880,640","$13,731,368",Free Agent,Free Agent,Free Agent,"$21,266,640"
Larry Nance Jr.,NOP,"$10,375,000","$11,205,000",Free Agent,Free Agent,Free Agent,Free Agent,"$21,580,000"
Landry Shamet,WAS,"$10,250,000","$11,000,000","$11,750,000",Free Agent,Free Agent,Free Agent,"$33,000,000"
Al Horford,BOS,"$10,000,000","$9,500,000",Free Agent,Free Agent,Free Agent,Free Agent,"$19,500,000"
Malik Monk,SAC,"$9,945,830",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$9,945,830"
Tre Jones,SAS,"$9,895,833","$9,104,167",Free Agent,Free Agent,Free Agent,Free Agent,"$19,000,000"
Jalen Green,HOU,"$9,891,480","$12,483,048",Free Agent,Free Agent,Free Agent,Free Agent,"$22,374,528"
Patrick Williams,CHI,"$9,835,881",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$9,835,881"
Monte Morris,DET,"$9,800,926",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$9,800,926"
Scoot Henderson,POR,"$9,770,880","$10,259,160","$10,748,040","$13,585,523",Free Agent,Free Agent,"$20,030,040"
Nic Claxton,BRK,"$9,625,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$9,625,000"
Jeff Green,HOU,"$9,600,000","$9,600,000",Free Agent,Free Agent,Free Agent,Free Agent,"$19,200,000"
Royce O'Neale,BRK,"$9,500,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,500,000"
Alex Caruso,CHI,"$9,460,000","$9,890,000",Free Agent,Free Agent,Free Agent,Free Agent,"$19,350,000"
Victor Oladipo,HOU,"$9,450,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$9,450,000"
Pat Connaughton,MIL,"$9,423,869","$9,423,869","$9,423,869",Free Agent,Free Agent,Free Agent,"$28,271,607"
Jabari Smith Jr.,HOU,"$9,326,520","$9,770,880","$12,350,392",Free Agent,Free Agent,Free Agent,"$19,097,400"
Isaiah Hartenstein,NYK,"$9,245,121",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$9,245,121"
Kyle Anderson,MIN,"$9,219,512",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$9,219,512"
Grayson Allen,PHO,"$8,925,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$8,925,000"
Isaac Okoro,CLE,"$8,920,795",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$8,920,795"
Evan Mobley,CLE,"$8,882,640","$11,227,657",Free Agent,Free Agent,Free Agent,Free Agent,"$20,110,297"
Amen Thompson,HOU,"$8,809,320","$9,249,960","$9,690,600","$12,258,609",Free Agent,Free Agent,"$18,059,280"
Georges Niang,CLE,"$8,800,000","$8,500,000","$8,200,000",Free Agent,Free Agent,Free Agent,"$25,500,000"
Gary Payton II,GSW,"$8,715,000","$9,130,000",Free Agent,Free Agent,Free Agent,Free Agent,"$8,715,000"
T.J. McConnell,IND,"$8,700,000","$9,300,000",Free Agent,Free Agent,Free Agent,Free Agent,"$13,700,000"
Keegan Murray,SAC,"$8,409,000","$8,809,560","$11,144,093",Free Agent,Free Agent,Free Agent,"$17,218,560"
Delon Wright,WAS,"$8,195,122",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$8,195,122"
Onyeka Okongwu,ATL,"$8,109,063",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$8,109,063"
Scottie Barnes,TOR,"$8,008,680","$10,130,980",Free Agent,Free Agent,Free Agent,Free Agent,"$18,139,660"
Jock Landale,HOU,"$8,000,000","$8,000,000","$8,000,000","$8,000,000",Free Agent,Free Agent,"$24,000,000"
Trey Lyles,SAC,"$8,000,000","$8,000,000",Free Agent,Free Agent,Free Agent,Free Agent,"$16,000,000"
De'Anthony Melton,PHI,"$8,000,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$8,000,000"
Moritz Wagner,ORL,"$8,000,000","$8,000,000",Free Agent,Free Agent,Free Agent,Free Agent,"$8,000,000"
Thaddeus Young,TOR,"$8,000,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$1,000,000"
Ausar Thompson,DET,"$7,977,480","$8,376,000","$8,775,000","$11,117,925",Free Agent,Free Agent,"$16,353,480"
Miles Bridges,CHO,"$7,921,300",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$7,921,300"
Vasilije Micić,OKC,"$7,723,000","$7,723,000","$8,109,150",Free Agent,Free Agent,Free Agent,"$23,555,150"
Paul Reed,PHI,"$7,723,000","$7,723,000","$8,109,150",Free Agent,Free Agent,Free Agent,"$7,723,000"
Zach Collins,SAS,"$7,700,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$7,700,000"
Jaden Ivey,DET,"$7,614,480","$7,977,240","$10,107,163",Free Agent,Free Agent,Free Agent,"$15,591,720"
Cody Martin,CHO,"$7,560,000","$8,120,000","$8,680,000",Free Agent,Free Agent,Free Agent,"$15,680,000"
Kevon Looney,GSW,"$7,500,000","$8,000,000",Free Agent,Free Agent,Free Agent,Free Agent,"$15,500,000"
Killian Hayes,DET,"$7,413,955",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$7,413,955"
Jalen Suggs,ORL,"$7,252,080","$9,188,385",Free Agent,Free Agent,Free Agent,Free Agent,"$16,440,465"
Anthony Black,ORL,"$7,245,480","$7,607,760","$7,970,280","$10,106,316",Free Agent,Free Agent,"$14,853,240"
Khem Birch,SAS,"$6,985,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$6,985,000"
Daniel Theis,IND,"$6,928,876",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$6,928,876"
Bennedict Mathurin,IND,"$6,916,080","$7,245,720","$9,187,573",Free Agent,Free Agent,Free Agent,"$14,161,800"
Obi Toppin,IND,"$6,803,012",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$6,803,012"
Caleb Martin,MIA,"$6,802,950","$7,126,900",Free Agent,Free Agent,Free Agent,Free Agent,"$13,929,850"
Danilo Gallinari,WAS,"$6,802,950",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$6,802,950"
John Wall,HOU,"$6,802,950",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$6,802,950"
Patty Mills,ATL,"$6,802,950",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$6,802,950"
Cedi Osman,SAS,"$6,718,842",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$6,718,842"
Bilal Coulibaly,WAS,"$6,614,280","$6,945,240","$7,275,600","$9,240,012",Free Agent,Free Agent,"$13,559,520"
Josh Giddey,OKC,"$6,587,040","$8,352,367",Free Agent,Free Agent,Free Agent,Free Agent,"$14,939,407"
Cameron Payne,SAS,"$8,519,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$6,500,000"
Jae'Sean Tate,HOU,"$6,500,000","$7,065,217",Free Agent,Free Agent,Free Agent,Free Agent,"$6,500,000"
Ayo Dosunmu,CHI,"$6,481,482","$7,000,000","$7,518,518",Free Agent,Free Agent,Free Agent,"$21,000,000"
Rudy Gay,OKC,Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$6,479,000"
Sasha Vezenkov,SAC,"$6,341,464","$6,658,536","$6,975,609",Free Agent,Free Agent,Free Agent,"$13,000,000"
Shaedon Sharpe,POR,"$6,313,800","$6,614,160","$8,399,983",Free Agent,Free Agent,Free Agent,"$12,927,960"
Otto Porter Jr.,TOR,"$6,300,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$6,300,000"
Deni Avdija,WAS,"$6,263,188",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$6,263,188"
Nassir Little,PHO,"$6,250,000","$6,750,000","$7,250,000","$7,750,000",Free Agent,Free Agent,"$28,000,000"
Jevon Carter,CHI,"$6,190,476","$6,500,000","$6,809,524",Free Agent,Free Agent,Free Agent,"$12,690,476"
Kenrich Williams,OKC,"$6,175,000","$6,669,000","$7,163,000","$7,163,000",Free Agent,Free Agent,"$20,007,000"
Ricky Rubio,CLE,"$6,146,342","$6,439,025",Free Agent,Free Agent,Free Agent,Free Agent,"$10,396,342"
Jarace Walker,IND,"$6,059,520","$6,362,520","$6,665,520","$8,478,542",Free Agent,Free Agent,"$12,422,040"
Jonathan Kuminga,GSW,"$6,012,840","$7,636,307",Free Agent,Free Agent,Free Agent,Free Agent,"$13,649,147"
Devin Vassell,SAS,"$5,887,899","$29,347,826","$27,000,000","$27,000,000","$24,652,174","$27,000,000","$140,887,899"
Tyrese Haliburton,IND,"$5,808,435","$35,500,000","$38,340,000","$41,180,000","$44,020,000","$46,860,000","$211,708,435"
